User-agent: *
Disallow: /backend/
Disallow: /login
Disallow: /register
Disallow: /password/
Disallow: /recovery-confirmed
Disallow: /mail-confirmed
Disallow: /send-email-register-verify
Disallow: /send-test-mail
Disallow: /404
Disallow: /403
Disallow: /500
Disallow: /*.json$
Disallow: /api/
Allow: /
Allow: /about-us
Allow: /contact
Allow: /complexes/
Allow: /developers/
Allow: /complex/
Allow: /developer/
Allow: /complexes/by/
Allow: /review/
Allow: /all-reviews-weekly
Allow: /all-reviews-by-developer/
Allow: /all-reviews-by-complex/
Allow: /gaining-access

# Crawl-delay for all bots
Crawl-delay: 1

# Sitemap location
Sitemap: https://skazoknet.com/sitemap.xml
